#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 134416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=18620, tid=0x0000000000003f90
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019396000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=16272, stack(0x000000001abd0000,0x000000001acd0000)]

Stack: [0x000000001abd0000,0x000000001acd0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2788954 24686       4       com.android.tools.r8.utils.T::d (290 bytes)
  0x000000001b325000 JavaThread "stderr" [_thread_in_native, id=17712, stack(0x0000000033d90000,0x0000000033e90000)]
  0x000000001b328800 JavaThread "stdout" [_thread_in_native, id=14440, stack(0x0000000032c60000,0x0000000032d60000)]
  0x000000001b328000 JavaThread "stderr" [_thread_in_native, id=16044, stack(0x0000000032560000,0x0000000032660000)]
  0x000000001b324000 JavaThread "stdout" [_thread_in_native, id=9684, stack(0x0000000031fd0000,0x00000000320d0000)]
  0x000000001b327000 JavaThread "stderr" [_thread_in_native, id=20100, stack(0x0000000031ed0000,0x0000000031fd0000)]
  0x000000001b326800 JavaThread "stdout" [_thread_in_native, id=12884, stack(0x0000000031dd0000,0x0000000031ed0000)]
  0x000000001cffc800 JavaThread "stderr" [_thread_in_native, id=15528, stack(0x0000000031750000,0x0000000031850000)]
  0x000000001cffc000 JavaThread "pool-20-thread-1" [_thread_blocked, id=2984, stack(0x00000000313f0000,0x00000000314f0000)]
  0x000000001cffd800 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=21068, stack(0x0000000031cd0000,0x0000000031dd0000)]
  0x000000001cffb000 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=6316, stack(0x0000000031bd0000,0x0000000031cd0000)]
  0x000000001cffa800 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=5380, stack(0x0000000031ad0000,0x0000000031bd0000)]
  0x000000001cff8000 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=15696, stack(0x00000000319d0000,0x0000000031ad0000)]
  0x000000001cff0800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=9412, stack(0x00000000318d0000,0x00000000319d0000)]
  0x000000001cff7800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=21244, stack(0x0000000031650000,0x0000000031750000)]
  0x000000001cff6800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=15320, stack(0x0000000031550000,0x0000000031650000)]
  0x000000001cfef000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=8752, stack(0x00000000310e0000,0x00000000311e0000)]
  0x000000001cff2000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=14028, stack(0x0000000030fe0000,0x00000000310e0000)]
  0x000000001cff5000 JavaThread "Cache worker for execution history cache (D:\Spy_Game6\.gradle\6.5\executionHistory)" [_thread_blocked, id=13144, stack(0x0000000030ee0000,0x0000000030fe0000)]
  0x000000001cfef800 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=14984, stack(0x0000000030b70000,0x0000000030c70000)]
  0x000000001cfee000 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=1640, stack(0x0000000030870000,0x0000000030970000)]
  0x000000001cff4800 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=8712, stack(0x0000000030450000,0x0000000030550000)]
  0x000000001cff3800 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=16136, stack(0x0000000030350000,0x0000000030450000)]
  0x000000001d083800 JavaThread "Execution worker for ':' Thread 7" [_thread_in_native, id=14152, stack(0x0000000030250000,0x0000000030350000)]
  0x000000001d082000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=17400, stack(0x0000000030150000,0x0000000030250000)]
  0x000000001d086000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=1028, stack(0x0000000030050000,0x0000000030150000)]
  0x000000001d087800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=4356, stack(0x000000002ff50000,0x0000000030050000)]
  0x000000001d086800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=14032, stack(0x000000002fe50000,0x000000002ff50000)]
  0x000000001d085000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=5252, stack(0x000000002fd50000,0x000000002fe50000)]
  0x000000001d088000 JavaThread "Execution worker for ':'" [_thread_blocked, id=19940, stack(0x000000002fc50000,0x000000002fd50000)]
  0x000000001d089000 JavaThread "Cache worker for file content cache (D:\Spy_Game6\.gradle\6.5\fileContent)" [_thread_blocked, id=12780, stack(0x000000002fb50000,0x000000002fc50000)]
  0x000000001d083000 JavaThread "pool-19-thread-1" [_thread_blocked, id=13108, stack(0x000000002f320000,0x000000002f420000)]
  0x000000001d084800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Spy_Game6\.gradle\buildOutputCleanup)" [_thread_blocked, id=2328, stack(0x000000002ee20000,0x000000002ef20000)]
  0x000000001d07a800 JavaThread "jar transforms Thread 644" [_thread_blocked, id=12784, stack(0x000000002e870000,0x000000002e970000)]
  0x000000001d07b000 JavaThread "jar transforms Thread 643" [_thread_blocked, id=18584, stack(0x000000002d240000,0x000000002d340000)]
  0x000000001d081800 JavaThread "jar transforms Thread 642" [_thread_blocked, id=11964, stack(0x000000002d140000,0x000000002d240000)]
  0x000000001d079800 JavaThread "jar transforms Thread 641" [_thread_blocked, id=8968, stack(0x000000002d040000,0x000000002d140000)]
  0x000000001d07d000 JavaThread "jar transforms Thread 640" [_thread_blocked, id=11856, stack(0x000000002cf40000,0x000000002d040000)]
  0x000000001d07f000 JavaThread "jar transforms Thread 639" [_thread_blocked, id=3372, stack(0x000000002ce40000,0x000000002cf40000)]
  0x000000001d07c000 JavaThread "jar transforms Thread 638" [_thread_blocked, id=9180, stack(0x000000002cd40000,0x000000002ce40000)]
  0x0000000021e90000 JavaThread "jar transforms Thread 637" [_thread_blocked, id=18120, stack(0x000000002cc40000,0x000000002cd40000)]
  0x0000000021e8f800 JavaThread "jar transforms Thread 636" [_thread_blocked, id=13420, stack(0x000000002cb40000,0x000000002cc40000)]
  0x0000000021e8b800 JavaThread "jar transforms Thread 635" [_thread_blocked, id=18712, stack(0x000000002ca40000,0x000000002cb40000)]
  0x0000000021e8d000 JavaThread "jar transforms Thread 634" [_thread_blocked, id=14484, stack(0x000000002c940000,0x000000002ca40000)]
  0x0000000021e83800 JavaThread "jar transforms Thread 633" [_thread_blocked, id=7604, stack(0x000000002c840000,0x000000002c940000)]
  0x0000000021e85000 JavaThread "jar transforms Thread 632" [_thread_blocked, id=16560, stack(0x000000002c740000,0x000000002c840000)]
  0x0000000021e8a000 JavaThread "jar transforms Thread 631" [_thread_blocked, id=20280, stack(0x000000002c640000,0x000000002c740000)]
  0x0000000021e87000 JavaThread "jar transforms Thread 630" [_thread_blocked, id=17812, stack(0x000000002c540000,0x000000002c640000)]
  0x0000000021e89800 JavaThread "jar transforms Thread 629" [_thread_blocked, id=8004, stack(0x000000002c440000,0x000000002c540000)]
  0x0000000021e82800 JavaThread "jar transforms Thread 628" [_thread_blocked, id=12132, stack(0x000000002c340000,0x000000002c440000)]
  0x0000000021e84000 JavaThread "jar transforms Thread 627" [_thread_blocked, id=17488, stack(0x000000002c240000,0x000000002c340000)]
  0x0000000021e85800 JavaThread "jar transforms Thread 626" [_thread_blocked, id=2516, stack(0x000000002c140000,0x000000002c240000)]
  0x0000000021e82000 JavaThread "jar transforms Thread 625" [_thread_blocked, id=7060, stack(0x000000002c040000,0x000000002c140000)]
  0x0000000021e86800 JavaThread "jar transforms Thread 624" [_thread_blocked, id=16388, stack(0x000000002bf40000,0x000000002c040000)]
  0x0000000021e88800 JavaThread "jar transforms Thread 623" [_thread_blocked, id=16100, stack(0x000000002bcc0000,0x000000002bdc0000)]
  0x0000000021e88000 JavaThread "jar transforms Thread 622" [_thread_blocked, id=11928, stack(0x000000002bbc0000,0x000000002bcc0000)]
  0x0000000021e81000 JavaThread "jar transforms Thread 621" [_thread_blocked, id=3784, stack(0x000000002bac0000,0x000000002bbc0000)]
  0x000000001d695000 JavaThread "jar transforms Thread 620" [_thread_blocked, id=17672, stack(0x000000002b9c0000,0x000000002bac0000)]
  0x000000001d694000 JavaThread "jar transforms Thread 619" [_thread_blocked, id=15740, stack(0x000000002b8c0000,0x000000002b9c0000)]
  0x000000001d68c000 JavaThread "jar transforms Thread 618" [_thread_blocked, id=19028, stack(0x000000002b7c0000,0x000000002b8c0000)]
  0x000000001d692000 JavaThread "jar transforms Thread 617" [_thread_blocked, id=7956, stack(0x000000002b6c0000,0x000000002b7c0000)]
  0x000000001d691000 JavaThread "jar transforms Thread 616" [_thread_blocked, id=3536, stack(0x000000002b5c0000,0x000000002b6c0000)]
  0x000000001d68d800 JavaThread "jar transforms Thread 615" [_thread_blocked, id=11164, stack(0x000000002b4c0000,0x000000002b5c0000)]
  0x000000001d690800 JavaThread "jar transforms Thread 614" [_thread_blocked, id=15636, stack(0x000000002b3c0000,0x000000002b4c0000)]
  0x000000001d68e000 JavaThread "jar transforms Thread 613" [_thread_blocked, id=20800, stack(0x000000002b2c0000,0x000000002b3c0000)]
  0x000000001d68f800 JavaThread "jar transforms Thread 612" [_thread_blocked, id=3720, stack(0x000000002b1c0000,0x000000002b2c0000)]
  0x000000001d68f000 JavaThread "jar transforms Thread 611" [_thread_blocked, id=13832, stack(0x000000002b0c0000,0x000000002b1c0000)]
  0x000000001d68c800 JavaThread "jar transforms Thread 610" [_thread_blocked, id=17940, stack(0x000000002afc0000,0x000000002b0c0000)]
  0x000000001d692800 JavaThread "jar transforms Thread 609" [_thread_blocked, id=12576, stack(0x000000002aec0000,0x000000002afc0000)]
  0x000000001d686800 JavaThread "jar transforms Thread 608" [_thread_blocked, id=17596, stack(0x000000002adc0000,0x000000002aec0000)]
  0x000000001d68b000 JavaThread "jar transforms Thread 607" [_thread_blocked, id=10508, stack(0x000000002acc0000,0x000000002adc0000)]
  0x000000001d68a800 JavaThread "jar transforms Thread 606" [_thread_blocked, id=8592, stack(0x000000002abc0000,0x000000002acc0000)]
  0x000000001d689800 JavaThread "jar transforms Thread 605" [_thread_blocked, id=4160, stack(0x000000002aac0000,0x000000002abc0000)]
  0x000000001d689000 JavaThread "jar transforms Thread 604" [_thread_blocked, id=13824, stack(0x000000002a9c0000,0x000000002aac0000)]
  0x000000001d686000 JavaThread "jar transforms Thread 603" [_thread_blocked, id=16024, stack(0x000000002a8c0000,0x000000002a9c0000)]
  0x000000001d688000 JavaThread "jar transforms Thread 602" [_thread_blocked, id=10892, stack(0x000000002a7c0000,0x000000002a8c0000)]
  0x000000002246d800 JavaThread "jar transforms Thread 601" [_thread_blocked, id=8612, stack(0x000000002a6c0000,0x000000002a7c0000)]
  0x000000002246c800 JavaThread "jar transforms Thread 600" [_thread_blocked, id=12052, stack(0x000000002a5c0000,0x000000002a6c0000)]
  0x000000002246c000 JavaThread "jar transforms Thread 599" [_thread_blocked, id=14756, stack(0x000000002a4c0000,0x000000002a5c0000)]
  0x000000002246b000 JavaThread "jar transforms Thread 598" [_thread_blocked, id=19772, stack(0x000000002a3c0000,0x000000002a4c0000)]
  0x000000002246a800 JavaThread "jar transforms Thread 597" [_thread_blocked, id=17996, stack(0x000000002a2c0000,0x000000002a3c0000)]
  0x0000000022463000 JavaThread "jar transforms Thread 596" [_thread_blocked, id=11272, stack(0x000000002a1c0000,0x000000002a2c0000)]
  0x0000000022469800 JavaThread "jar transforms Thread 595" [_thread_blocked, id=11348, stack(0x000000002a0c0000,0x000000002a1c0000)]
  0x0000000022467800 JavaThread "jar transforms Thread 594" [_thread_blocked, id=11728, stack(0x0000000029fc0000,0x000000002a0c0000)]
  0x0000000022466800 JavaThread "jar transforms Thread 593" [_thread_blocked, id=19752, stack(0x0000000029ec0000,0x0000000029fc0000)]
  0x0000000022466000 JavaThread "jar transforms Thread 592" [_thread_blocked, id=17020, stack(0x0000000029dc0000,0x0000000029ec0000)]
  0x0000000022468000 JavaThread "jar transforms Thread 591" [_thread_blocked, id=6532, stack(0x0000000029cc0000,0x0000000029dc0000)]
  0x0000000022460000 JavaThread "jar transforms Thread 590" [_thread_blocked, id=15080, stack(0x0000000029bc0000,0x0000000029cc0000)]
  0x000000002245e800 JavaThread "jar transforms Thread 589" [_thread_blocked, id=6076, stack(0x0000000029ac0000,0x0000000029bc0000)]
  0x0000000022464800 JavaThread "jar transforms Thread 588" [_thread_blocked, id=15824, stack(0x00000000299c0000,0x0000000029ac0000)]
  0x000000002245f000 JavaThread "jar transforms Thread 587" [_thread_blocked, id=14084, stack(0x00000000298c0000,0x00000000299c0000)]
  0x0000000022465000 JavaThread "jar transforms Thread 586" [_thread_blocked, id=1952, stack(0x00000000297c0000,0x00000000298c0000)]
  0x0000000022462000 JavaThread "jar transforms Thread 585" [_thread_blocked, id=9416, stack(0x00000000296c0000,0x00000000297c0000)]
  0x0000000022463800 JavaThread "jar transforms Thread 584" [_thread_blocked, id=17876, stack(0x00000000295c0000,0x00000000296c0000)]
  0x0000000022460800 JavaThread "jar transforms Thread 583" [_thread_blocked, id=12448, stack(0x00000000294c0000,0x00000000295c0000)]
  0x0000000021230000 JavaThread "jar transforms Thread 582" [_thread_blocked, id=18308, stack(0x00000000293c0000,0x00000000294c0000)]
  0x0000000021232800 JavaThread "jar transforms Thread 581" [_thread_blocked, id=3696, stack(0x00000000292c0000,0x00000000293c0000)]
  0x0000000021231800 JavaThread "jar transforms Thread 580" [_thread_blocked, id=13748, stack(0x00000000291c0000,0x00000000292c0000)]
  0x000000002122f800 JavaThread "jar transforms Thread 579" [_thread_blocked, id=9872, stack(0x00000000290c0000,0x00000000291c0000)]
  0x0000000021233000 JavaThread "jar transforms Thread 578" [_thread_blocked, id=20476, stack(0x0000000028fc0000,0x00000000290c0000)]
  0x0000000021228000 JavaThread "jar transforms Thread 577" [_thread_blocked, id=12188, stack(0x0000000028ec0000,0x0000000028fc0000)]
  0x000000002122e800 JavaThread "jar transforms Thread 576" [_thread_blocked, id=16200, stack(0x0000000028dc0000,0x0000000028ec0000)]
  0x0000000021227000 JavaThread "jar transforms Thread 575" [_thread_blocked, id=9912, stack(0x0000000028cc0000,0x0000000028dc0000)]
  0x000000002122e000 JavaThread "jar transforms Thread 574" [_thread_blocked, id=8748, stack(0x0000000028bc0000,0x0000000028cc0000)]
  0x0000000021226800 JavaThread "jar transforms Thread 573" [_thread_blocked, id=20072, stack(0x00000000284e0000,0x00000000285e0000)]
  0x000000002122d000 JavaThread "jar transforms Thread 572" [_thread_blocked, id=8696, stack(0x00000000283e0000,0x00000000284e0000)]
  0x0000000021228800 JavaThread "jar transforms Thread 571" [_thread_blocked, id=6980, stack(0x00000000282e0000,0x00000000283e0000)]
  0x0000000021225800 JavaThread "jar transforms Thread 570" [_thread_blocked, id=12880, stack(0x00000000281e0000,0x00000000282e0000)]
  0x000000002122b800 JavaThread "jar transforms Thread 569" [_thread_blocked, id=9624, stack(0x00000000280e0000,0x00000000281e0000)]
  0x000000002122c800 JavaThread "jar transforms Thread 568" [_thread_blocked, id=18052, stack(0x0000000027fe0000,0x00000000280e0000)]
  0x000000002122b000 JavaThread "jar transforms Thread 567" [_thread_blocked, id=16788, stack(0x0000000027ee0000,0x0000000027fe0000)]
  0x000000002122a000 JavaThread "jar transforms Thread 566" [_thread_blocked, id=3024, stack(0x0000000027de0000,0x0000000027ee0000)]
  0x0000000021225000 JavaThread "jar transforms Thread 565" [_thread_blocked, id=6924, stack(0x0000000027ce0000,0x0000000027de0000)]
  0x0000000021223800 JavaThread "jar transforms Thread 564" [_thread_blocked, id=13188, stack(0x0000000027be0000,0x0000000027ce0000)]
  0x0000000021222800 JavaThread "jar transforms Thread 563" [_thread_blocked, id=13684, stack(0x0000000027ae0000,0x0000000027be0000)]
  0x0000000021229800 JavaThread "jar transforms Thread 562" [_thread_blocked, id=19176, stack(0x00000000279e0000,0x0000000027ae0000)]
  0x000000002121f000 JavaThread "jar transforms Thread 561" [_thread_blocked, id=4796, stack(0x00000000264e0000,0x00000000265e0000)]
  0x0000000021221000 JavaThread "jar transforms Thread 560" [_thread_blocked, id=18096, stack(0x00000000247f0000,0x00000000248f0000)]
  0x000000002121f800 JavaThread "jar transforms Thread 559" [_thread_blocked, id=2888, stack(0x0000000023ef0000,0x0000000023ff0000)]
  0x0000000021224000 JavaThread "jar transforms Thread 558" [_thread_blocked, id=2960, stack(0x00000000239f0000,0x0000000023af0000)]
  0x000000002121d800 JavaThread "jar transforms Thread 557" [_thread_blocked, id=16204, stack(0x00000000238f0000,0x00000000239f0000)]
  0x0000000021222000 JavaThread "jar transforms Thread 556" [_thread_blocked, id=11188, stack(0x00000000237f0000,0x00000000238f0000)]
  0x0000000021220800 JavaThread "jar transforms Thread 555" [_thread_blocked, id=15916, stack(0x00000000236f0000,0x00000000237f0000)]
  0x0000000021219000 JavaThread "jar transforms Thread 554" [_thread_blocked, id=3272, stack(0x00000000233f0000,0x00000000234f0000)]
  0x000000002121e000 JavaThread "jar transforms Thread 553" [_thread_blocked, id=18972, stack(0x00000000232f0000,0x00000000233f0000)]
  0x0000000021217000 JavaThread "Build operations Thread 12" [_thread_blocked, id=9164, stack(0x00000000231f0000,0x00000000232f0000)]
  0x000000002121a800 JavaThread "Build operations Thread 11" [_thread_in_vm, id=3176, stack(0x00000000230f0000,0x00000000231f0000)]
  0x000000002121c000 JavaThread "Build operations Thread 10" [_thread_in_Java, id=7940, stack(0x0000000022ff0000,0x00000000230f0000)]
  0x0000000021216800 JavaThread "Build operations Thread 9" [_thread_blocked, id=16344, stack(0x0000000022ef0000,0x0000000022ff0000)]
  0x000000002121c800 JavaThread "Build operations Thread 8" [_thread_in_Java, id=15256, stack(0x0000000022df0000,0x0000000022ef0000)]
  0x0000000021218000 JavaThread "Build operations Thread 7" [_thread_in_Java, id=18484, stack(0x0000000022cf0000,0x0000000022df0000)]
  0x0000000021215000 JavaThread "Build operations Thread 6" [_thread_in_Java, id=18832, stack(0x0000000022bf0000,0x0000000022cf0000)]
  0x00000000209cc800 JavaThread "Build operations Thread 5" [_thread_in_Java, id=20008, stack(0x0000000022af0000,0x0000000022bf0000)]
  0x00000000209ca000 JavaThread "Build operations Thread 4" [_thread_in_native, id=13876, stack(0x00000000229f0000,0x0000000022af0000)]
  0x00000000209cb000 JavaThread "Build operations Thread 3" [_thread_in_vm_trans, id=13456, stack(0x0000000021690000,0x0000000021790000)]
  0x00000000209cb800 JavaThread "Build operations Thread 2" [_thread_blocked, id=16776, stack(0x0000000021590000,0x0000000021690000)]
  0x00000000209c2800 JavaThread "Build operations" [_thread_blocked, id=14492, stack(0x0000000021490000,0x0000000021590000)]
  0x00000000209c8000 JavaThread "Cache worker for cache directory md-rule (C:\Users\DELL\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=10496, stack(0x0000000021390000,0x0000000021490000)]
  0x00000000209c9800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\DELL\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=18360, stack(0x000000001ebf0000,0x000000001ecf0000)]
  0x00000000209c3800 JavaThread "Cache worker for checksums cache (D:\Spy_Game6\.gradle\checksums)" [_thread_blocked, id=14720, stack(0x000000001e8f0000,0x000000001e9f0000)]
  0x00000000209c7000 JavaThread "Cache worker for file hash cache (D:\Spy_Game6\.gradle\6.5\fileHashes)" [_thread_blocked, id=10260, stack(0x000000001e7f0000,0x000000001e8f0000)]
  0x00000000209c6800 JavaThread "Thread-935" [_thread_blocked, id=21192, stack(0x000000001e6f0000,0x000000001e7f0000)]
  0x00000000209c8800 JavaThread "Stdin handler" [_thread_blocked, id=9012, stack(0x000000001e4f0000,0x000000001e5f0000)]
  0x00000000209c5800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53295 to /127.0.0.1:55731" [_thread_blocked, id=18784, stack(0x000000001deb0000,0x000000001dfb0000)]
  0x00000000209bf000 JavaThread "Cancel handler" [_thread_blocked, id=21080, stack(0x0000000000d90000,0x0000000000e90000)]
  0x00000000209c5000 JavaThread "Handler for socket connection from /127.0.0.1:53295 to /127.0.0.1:55731" [_thread_in_native, id=16632, stack(0x0000000000c90000,0x0000000000d90000)]
  0x0000000021214000 JavaThread "Daemon worker Thread 6" [_thread_blocked, id=15720, stack(0x000000001ddb0000,0x000000001deb0000)]
  0x0000000021219800 JavaThread "Daemon Thread 6" [_thread_blocked, id=7532, stack(0x0000000000b90000,0x0000000000c90000)]
  0x000000001cff6000 JavaThread "Cache worker for Java compile cache (C:\Users\DELL\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=15928, stack(0x0000000030570000,0x0000000030670000)]
  0x00000000209c2000 JavaThread "Memory manager" [_thread_blocked, id=18772, stack(0x0000000028ac0000,0x0000000028bc0000)]
  0x0000000021e8c800 JavaThread "Cache worker for file content cache (C:\Users\DELL\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=10964, stack(0x00000000246f0000,0x00000000247f0000)]
  0x0000000021e8b000 JavaThread "Cache worker for execution history cache (C:\Users\DELL\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=19804, stack(0x00000000241f0000,0x00000000242f0000)]
  0x000000001b32b000 JavaThread "Cache worker for file hash cache (C:\Users\DELL\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=19900, stack(0x000000001f0f0000,0x000000001f1f0000)]
  0x000000001b325800 JavaThread "File lock request listener" [_thread_in_native, id=12760, stack(0x000000001eff0000,0x000000001f0f0000)]
  0x0000000019490000 JavaThread "Cache worker for journal cache (C:\Users\DELL\.gradle\caches\journal-1)" [_thread_blocked, id=1304, stack(0x000000001eef0000,0x000000001eff0000)]
  0x000000001cbcd800 JavaThread "Daemon periodic checks" [_thread_blocked, id=14040, stack(0x000000001e1f0000,0x000000001e2f0000)]
  0x000000001cb69000 JavaThread "Incoming local TCP Connector on port 53295" [_thread_in_native, id=4512, stack(0x000000001dfb0000,0x000000001e0b0000)]
  0x000000001ca96800 JavaThread "Daemon health stats" [_thread_blocked, id=15240, stack(0x000000001d970000,0x000000001da70000)]
  0x00000000193cc800 JavaThread "Service Thread" daemon [_thread_blocked, id=18916, stack(0x000000001add0000,0x000000001aed0000)]
  0x0000000019397800 JavaThread "C1 CompilerThread3" daemon [_thread_in_vm, id=12164, stack(0x000000001acd0000,0x000000001add0000)]
=>0x0000000019396000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=16272, stack(0x000000001abd0000,0x000000001acd0000)]
  0x000000001938f000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18904, stack(0x000000001aad0000,0x000000001abd0000)]
  0x0000000019389800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10976, stack(0x000000001a9d0000,0x000000001aad0000)]
  0x0000000019385800 JavaThread "Attach Listener" daemon [_thread_blocked, id=15756, stack(0x000000001a8d0000,0x000000001a9d0000)]
  0x0000000019382000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=18424, stack(0x000000001a7d0000,0x000000001a8d0000)]
  0x0000000002a2b000 JavaThread "Finalizer" daemon [_thread_blocked, id=10616, stack(0x000000001a5d0000,0x000000001a6d0000)]
  0x0000000017c9c800 JavaThread "Reference Handler" daemon [_thread_blocked, id=7976, stack(0x000000001a4d0000,0x000000001a5d0000)]
  0x00000000009be800 JavaThread "main" [_thread_blocked, id=10632, stack(0x0000000002830000,0x0000000002930000)]

Other Threads:
